Column1,Column2
Zanieczyszczenie,Wroc³aw - Na Grobli - py³ zawieszony PM2.5
2015-01-01," 	44.2	"
2015-01-02," 	21.4	"
2015-01-03," 	15.2	"
2015-01-04," 	8.9	"
2015-01-05," 	13.8	"
2015-01-06," 	29.7	"
2015-01-07," 	60.7	"
2015-01-08," 	31.4	"
2015-01-09," 	8.0	"
2015-01-10," 	8.9	"
2015-01-11,
2015-01-12,
2015-01-13," 	10.5	"
2015-01-14," 	13.1	"
2015-01-15," 	13.6	"
2015-01-16," 	31.6	"
2015-01-17," 	41.5	"
2015-01-18," 	36.3	"
2015-01-19," 	29.7	"
2015-01-20," 	64.6	"
2015-01-21," 	45.0	"
2015-01-22," 	47.5	"
2015-01-23," 	49.7	"
2015-01-24," 	29.0	"
2015-01-25," 	22.8	"
2015-01-26," 	22.8	"
2015-01-27," 	15.4	"
2015-01-28," 	15.0	"
2015-01-29," 	14.3	"
2015-01-30," 	17.2	"
2015-01-31," 	21.0	"
2015-02-01," 	25.9	"
2015-02-02," 	33.4	"
2015-02-03," 	26.2	"
2015-02-04," 	27.2	"
2015-02-05," 	45.4	"
2015-02-06," 	37.0	"
2015-02-07," 	36.4	"
2015-02-08," 	8.3	"
2015-02-09," 	9.2	"
2015-02-10," 	12.0	"
2015-02-11," 	22.3	"
2015-02-12," 	23.8	"
2015-02-13," 	37.5	"
2015-02-14," 	43.1	"
2015-02-15," 	64.7	"
2015-02-16," 	34.4	"
2015-02-17," 	42.8	"
2015-02-18," 	59.3	"
2015-02-19," 	75.4	"
2015-02-20," 	63.0	"
2015-02-21," 	49.3	"
2015-02-22," 	56.8	"
2015-02-23," 	47.7	"
2015-02-24," 	34.5	"
2015-02-25," 	32.1	"
2015-02-26," 	43.7	"
2015-02-27," 	63.1	"
2015-02-28," 	34.8	"
2015-03-01," 	33.1	"
2015-03-02," 	14.8	"
2015-03-03," 	15.4	"
2015-03-04," 	13.5	"
2015-03-05," 	17.5	"
2015-03-06," 	25.2	"
2015-03-07," 	38.3	"
2015-03-08," 	27.3	"
2015-03-09," 	33.2	"
2015-03-10," 	57.9	"
2015-03-11," 	19.5	"
2015-03-12," 	21.4	"
2015-03-13," 	23.7	"
2015-03-14," 	23.4	"
2015-03-15," 	27.2	"
2015-03-16," 	26.2	"
2015-03-17," 	24.5	"
2015-03-18," 	26.6	"
2015-03-19," 	48.7	"
2015-03-20," 	54.8	"
2015-03-21," 	63.1	"
2015-03-22," 	13.6	"
2015-03-23," 	37.4	"
2015-03-24," 	57.1	"
2015-03-25," 	49.4	"
2015-03-26," 	33.3	"
2015-03-27," 	34.4	"
2015-03-28," 	26.4	"
2015-03-29," 	25.4	"
2015-03-30," 	5.6	"
2015-03-31," 	6.7	"
2015-04-01," 	14.8	"
2015-04-02," 	7.9	"
2015-04-03," 	8.5	"
2015-04-04," 	7.9	"
2015-04-05," 	10.9	"
2015-04-06," 	13.7	"
2015-04-07," 	18.0	"
2015-04-08," 	13.8	"
2015-04-09," 	22.0	"
2015-04-10," 	39.5	"
2015-04-11," 	28.9	"
2015-04-12," 	12.2	"
2015-04-13," 	15.9	"
2015-04-14," 	12.9	"
2015-04-15," 	17.3	"
2015-04-16," 	13.9	"
2015-04-17," 	10.7	"
2015-04-18," 	9.3	"
2015-04-19," 	10.1	"
2015-04-20," 	14.4	"
2015-04-21," 	21.4	"
2015-04-22," 	16.9	"
2015-04-23," 	21.0	"
2015-04-24," 	25.0	"
2015-04-25," 	19.4	"
2015-04-26," 	10.8	"
2015-04-27," 	12.9	"
2015-04-28," 	7.8	"
2015-04-29," 	10.4	"
2015-04-30," 	20.7	"
2015-05-01," 	21.4	"
2015-05-02," 	20.2	"
2015-05-03," 	21.6	"
2015-05-04," 	10.4	"
2015-05-05," 	17.2	"
2015-05-06," 	11.2	"
2015-05-07," 	14.4	"
2015-05-08," 	11.8	"
2015-05-09," 	12.8	"
2015-05-10," 	7.7	"
2015-05-11," 	9.0	"
2015-05-12," 	13.2	"
2015-05-13," 	10.8	"
2015-05-14," 	12.2	"
2015-05-15," 	10.9	"
2015-05-16," 	16.3	"
2015-05-17," 	10.3	"
2015-05-18," 	12.6	"
2015-05-19," 	13.8	"
2015-05-20," 	13.2	"
2015-05-21," 	14.1	"
2015-05-22," 	15.4	"
2015-05-23," 	12.4	"
2015-05-24," 	18.0	"
2015-05-25," 	18.2	"
2015-05-26," 	13.1	"
2015-05-27,
2015-05-28,
2015-05-29,
2015-05-30,
2015-05-31,
2015-06-01,
2015-06-02," 	10.8	"
2015-06-03," 	12.1	"
2015-06-04," 	9.3	"
2015-06-05," 	20.7	"
2015-06-06," 	16.9	"
2015-06-07," 	12.6	"
2015-06-08," 	9.9	"
2015-06-09," 	8.3	"
2015-06-10," 	9.5	"
2015-06-11," 	13.0	"
2015-06-12," 	18.0	"
2015-06-13," 	18.4	"
2015-06-14," 	12.6	"
2015-06-15," 	8.9	"
2015-06-16," 	5.2	"
2015-06-17," 	9.4	"
2015-06-18," 	13.6	"
2015-06-19," 	9.3	"
2015-06-20," 	6.3	"
2015-06-21," 	7.1	"
2015-06-22," 	9.2	"
2015-06-23," 	4.7	"
2015-06-24," 	8.6	"
2015-06-25," 	10.8	"
2015-06-26,
2015-06-27,
2015-06-28,
2015-06-29,
2015-06-30,
2015-07-01,
2015-07-02,
2015-07-03," 	15.5	"
2015-07-04," 	19.3	"
2015-07-05," 	24.9	"
2015-07-06,
2015-07-07,
2015-07-08,
2015-07-09," 	17.9	"
2015-07-10," 	9.7	"
2015-07-11," 	8.7	"
2015-07-12," 	15.0	"
2015-07-13," 	9.2	"
2015-07-14," 	8.3	"
2015-07-15," 	11.3	"
2015-07-16," 	13.9	"
2015-07-17," 	21.3	"
2015-07-18," 	18.8	"
2015-07-19," 	17.7	"
2015-07-20," 	14.6	"
2015-07-21," 	15.4	"
2015-07-22," 	16.6	"
2015-07-23," 	15.0	"
2015-07-24," 	16.5	"
2015-07-25," 	17.7	"
2015-07-26," 	6.5	"
2015-07-27," 	8.2	"
2015-07-28," 	7.5	"
2015-07-29," 	11.0	"
2015-07-30," 	13.9	"
2015-07-31," 	13.5	"
2015-08-01," 	14.8	"
2015-08-02," 	17.5	"
2015-08-03," 	21.4	"
2015-08-04," 	26.2	"
2015-08-05," 	18.7	"
2015-08-06," 	17.9	"
2015-08-07," 	27.1	"
2015-08-08," 	25.8	"
2015-08-09," 	20.0	"
2015-08-10," 	26.1	"
2015-08-11," 	27.4	"
2015-08-12," 	32.5	"
2015-08-13," 	20.4	"
2015-08-14," 	21.2	"
2015-08-15,
2015-08-16,
2015-08-17,
2015-08-18,
2015-08-19,
2015-08-20,
2015-08-21," 	15.1	"
2015-08-22," 	18.4	"
2015-08-23," 	15.5	"
2015-08-24," 	16.2	"
2015-08-25," 	8.6	"
2015-08-26," 	10.0	"
2015-08-27," 	12.0	"
2015-08-28," 	18.5	"
2015-08-29," 	9.3	"
2015-08-30," 	16.2	"
2015-08-31," 	21.8	"
2015-09-01," 	30.4	"
2015-09-02," 	10.1	"
2015-09-03,
2015-09-04,
2015-09-05,
2015-09-06,
2015-09-07,
2015-09-08," 	5.8	"
2015-09-09," 	8.9	"
2015-09-10," 	10.8	"
2015-09-11," 	18.0	"
2015-09-12," 	18.1	"
2015-09-13," 	13.1	"
2015-09-14," 	17.1	"
2015-09-15," 	11.7	"
2015-09-16," 	18.1	"
2015-09-17," 	20.7	"
2015-09-18," 	8.4	"
2015-09-19," 	15.4	"
2015-09-20," 	7.7	"
2015-09-21,
2015-09-22," 	13.3	"
2015-09-23," 	13.0	"
2015-09-24,
2015-09-25,
2015-09-26,
2015-09-27,
2015-09-28,
2015-09-29,
2015-09-30,
2015-10-01," 	32.6	"
2015-10-02,
2015-10-03,
2015-10-04,
2015-10-05,
2015-10-06,
2015-10-07,
2015-10-08,
2015-10-09," 	34.5	"
2015-10-10," 	19.8	"
2015-10-11," 	19.8	"
2015-10-12," 	22.5	"
2015-10-13," 	29.1	"
2015-10-14," 	42.9	"
2015-10-15," 	32.8	"
2015-10-16," 	24.7	"
2015-10-17," 	17.3	"
2015-10-18," 	29.6	"
2015-10-19," 	34.2	"
2015-10-20," 	27.5	"
2015-10-21," 	19.4	"
2015-10-22," 	22.0	"
2015-10-23," 	12.3	"
2015-10-24," 	20.4	"
2015-10-25," 	28.0	"
2015-10-26," 	21.9	"
2015-10-27,
2015-10-28,
2015-10-29,
2015-10-30,
2015-10-31,
2015-11-01,
2015-11-02,
2015-11-03," 	81.1	"
2015-11-04," 	128.0	"
2015-11-05," 	142.4	"
2015-11-06," 	97.9	"
2015-11-07," 	69.4	"
2015-11-08," 	14.8	"
2015-11-09," 	20.1	"
2015-11-10," 	7.4	"
2015-11-11," 	10.5	"
2015-11-12," 	16.9	"
2015-11-13," 	25.0	"
2015-11-14," 	7.7	"
2015-11-15," 	4.7	"
2015-11-16," 	15.1	"
2015-11-17," 	14.9	"
2015-11-18," 	7.0	"
2015-11-19," 	7.0	"
2015-11-20," 	10.7	"
2015-11-21," 	20.6	"
2015-11-22," 	24.7	"
2015-11-23," 	32.0	"
2015-11-24," 	26.3	"
2015-11-25," 	31.0	"
2015-11-26," 	47.9	"
2015-11-27," 	66.5	"
2015-11-28," 	49.9	"
2015-11-29," 	10.4	"
2015-11-30," 	8.0	"
2015-12-01," 	7.3	"
2015-12-02," 	14.9	"
2015-12-03," 	32.7	"
2015-12-04," 	23.6	"
2015-12-05," 	22.1	"
2015-12-06," 	12.1	"
2015-12-07," 	27.3	"
2015-12-08," 	36.2	"
2015-12-09," 	18.4	"
2015-12-10," 	28.2	"
2015-12-11,
2015-12-12,
2015-12-13,
2015-12-14,
2015-12-15," 	49.5	"
2015-12-16," 	48.6	"
2015-12-17," 	24.9	"
2015-12-18," 	19.9	"
2015-12-19," 	27.9	"
2015-12-20," 	24.8	"
2015-12-21," 	17.5	"
2015-12-22," 	9.3	"
2015-12-23," 	12.6	"
2015-12-24," 	29.1	"
2015-12-25," 	18.3	"
2015-12-26," 	11.1	"
2015-12-27," 	16.8	"
2015-12-28," 	19.7	"
2015-12-29," 	18.0	"
2015-12-30," 	24.3	"
2015-12-31,
2016-01-01,
2016-01-02,
2016-01-03,
2016-01-04,
2016-01-05," 	80.4	"
2016-01-06," 	107.4	"
2016-01-07," 	97.7	"
2016-01-08," 	37.2	"
2016-01-09," 	48.4	"
2016-01-10," 	84.9	"
2016-01-11," 	49.2	"
2016-01-12," 	32.6	"
2016-01-13," 	13.5	"
2016-01-14," 	26.9	"
2016-01-15," 	48.1	"
2016-01-16," 	28.0	"
2016-01-17," 	38.7	"
2016-01-18," 	49.8	"
2016-01-19," 	86.9	"
2016-01-20," 	54.4	"
2016-01-21," 	20.1	"
2016-01-22," 	47.8	"
2016-01-23," 	50.7	"
2016-01-24," 	37.4	"
2016-01-25," 	30.4	"
2016-01-26," 	28.1	"
2016-01-27," 	19.1	"
2016-01-28," 	13.1	"
2016-01-29," 	23.4	"
2016-01-30," 	10.2	"
2016-01-31," 	8.0	"
2016-02-01," 	15.4	"
2016-02-02," 	8.2	"
2016-02-03," 	10.1	"
2016-02-04," 	10.7	"
2016-02-05," 	17.8	"
2016-02-06," 	20.1	"
2016-02-07," 	19.2	"
2016-02-08," 	11.9	"
2016-02-09," 	8.1	"
2016-02-10," 	11.8	"
2016-02-11," 	11.2	"
2016-02-12," 	22.3	"
2016-02-13," 	52.6	"
2016-02-14," 	32.6	"
2016-02-15," 	33.5	"
2016-02-16," 	22.4	"
2016-02-17," 	33.6	"
2016-02-18," 	39.4	"
2016-02-19," 	33.8	"
2016-02-20," 	24.4	"
2016-02-21," 	8.7	"
2016-02-22," 	7.7	"
2016-02-23," 	12.5	"
2016-02-24," 	14.4	"
2016-02-25," 	27.4	"
2016-02-26," 	23.2	"
2016-02-27," 	42.8	"
2016-02-28," 	47.9	"
2016-02-29," 	35.2	"
2016-03-01," 	23.8	"
2016-03-02," 	29.6	"
2016-03-03," 	28.0	"
2016-03-04," 	37.1	"
2016-03-05," 	47.6	"
2016-03-06," 	26.7	"
2016-03-07," 	21.2	"
2016-03-08," 	28.6	"
2016-03-09," 	26.5	"
2016-03-10," 	32.6	"
2016-03-11," 	31.5	"
2016-03-12," 	28.0	"
2016-03-13," 	30.7	"
2016-03-14," 	36.2	"
2016-03-15," 	20.4	"
2016-03-16," 	28.6	"
2016-03-17," 	65.0	"
2016-03-18," 	36.0	"
2016-03-19," 	15.8	"
2016-03-20," 	18.2	"
2016-03-21," 	15.9	"
2016-03-22," 	14.3	"
2016-03-23," 	21.3	"
2016-03-24," 	30.0	"
2016-03-25," 	48.8	"
2016-03-26," 	19.5	"
2016-03-27," 	31.2	"
2016-03-28," 	16.0	"
2016-03-29," 	12.4	"
2016-03-30," 	14.4	"
2016-03-31," 	21.2	"
2016-04-01," 	16.4	"
2016-04-02," 	23.2	"
2016-04-03," 	28.0	"
2016-04-04," 	30.4	"
2016-04-05," 	40.9	"
2016-04-06," 	28.2	"
2016-04-07," 	13.9	"
2016-04-08," 	17.1	"
2016-04-09," 	22.5	"
2016-04-10," 	20.4	"
2016-04-11," 	24.8	"
2016-04-12," 	47.0	"
2016-04-13," 	35.2	"
2016-04-14," 	21.2	"
2016-04-15," 	19.5	"
2016-04-16," 	13.4	"
2016-04-17," 	15.5	"
2016-04-18," 	13.1	"
2016-04-19," 	17.4	"
2016-04-20," 	11.8	"
2016-04-21," 	18.8	"
2016-04-22," 	17.5	"
2016-04-23," 	22.0	"
2016-04-24," 	8.5	"
2016-04-25," 	14.4	"
2016-04-26," 	12.6	"
2016-04-27," 	14.6	"
2016-04-28," 	12.7	"
2016-04-29," 	17.2	"
2016-04-30," 	18.0	"
2016-05-01," 	16.2	"
2016-05-02," 	15.1	"
2016-05-03," 	18.5	"
2016-05-04," 	9.9	"
2016-05-05," 	11.3	"
2016-05-06," 	16.8	"
2016-05-07," 	14.9	"
2016-05-08," 	11.9	"
2016-05-09," 	11.1	"
2016-05-10," 	10.8	"
2016-05-11," 	12.4	"
2016-05-12," 	12.3	"
2016-05-13," 	12.4	"
2016-05-14," 	12.0	"
2016-05-15," 	3.8	"
2016-05-16," 	7.0	"
2016-05-17," 	7.9	"
2016-05-18," 	13.0	"
2016-05-19," 	17.8	"
2016-05-20," 	22.5	"
2016-05-21," 	17.5	"
2016-05-22," 	18.3	"
2016-05-23," 	15.2	"
2016-05-24," 	18.0	"
2016-05-25," 	13.3	"
2016-05-26," 	14.6	"
2016-05-27," 	16.4	"
2016-05-28," 	18.0	"
2016-05-29," 	10.9	"
2016-05-30," 	12.0	"
2016-05-31," 	13.4	"
2016-06-01," 	8.5	"
2016-06-02," 	8.8	"
2016-06-03," 	14.0	"
2016-06-04," 	18.0	"
2016-06-05," 	17.2	"
2016-06-06," 	7.2	"
2016-06-07," 	9.4	"
2016-06-08," 	11.8	"
2016-06-09," 	7.9	"
2016-06-10," 	12.2	"
2016-06-11," 	8.1	"
2016-06-12," 	13.9	"
2016-06-13," 	10.6	"
2016-06-14," 	9.8	"
2016-06-15," 	9.8	"
2016-06-16," 	7.4	"
2016-06-17," 	7.7	"
2016-06-18," 	7.7	"
2016-06-19," 	8.8	"
2016-06-20,
2016-06-21,
2016-06-22,
2016-06-23,
2016-06-24,
2016-06-25,
2016-06-26,
2016-06-27,
2016-06-28,
2016-06-29,
2016-06-30,
2016-07-01,
2016-07-02,
2016-07-03,
2016-07-04,
2016-07-05,
2016-07-06,
2016-07-07,
2016-07-08,
2016-07-09,
2016-07-10,
2016-07-11,
2016-07-12,
2016-07-13," 	12.2	"
2016-07-14," 	6.9	"
2016-07-15," 	6.3	"
2016-07-16,
2016-07-17,
2016-07-18,
2016-07-19," 	10.0	"
2016-07-20," 	10.2	"
2016-07-21," 	14.3	"
2016-07-22," 	15.1	"
2016-07-23," 	18.5	"
2016-07-24," 	20.8	"
2016-07-25," 	20.9	"
2016-07-26," 	20.9	"
2016-07-27," 	18.1	"
2016-07-28," 	16.1	"
2016-07-29," 	16.4	"
2016-07-30," 	10.5	"
2016-07-31," 	11.2	"
2016-08-01," 	7.5	"
2016-08-02,
2016-08-03,
2016-08-04,
2016-08-05,
2016-08-06,
2016-08-07,
2016-08-08,
2016-08-09," 	8.4	"
2016-08-10," 	5.0	"
2016-08-11,
2016-08-12," 	9.8	"
2016-08-13," 	8.6	"
2016-08-14," 	9.0	"
2016-08-15," 	6.8	"
2016-08-16," 	8.2	"
2016-08-17," 	9.4	"
2016-08-18," 	11.2	"
2016-08-19," 	15.8	"
2016-08-20," 	17.5	"
2016-08-21," 	11.2	"
2016-08-22," 	8.6	"
2016-08-23," 	11.9	"
2016-08-24," 	11.5	"
2016-08-25," 	10.6	"
2016-08-26," 	13.4	"
2016-08-27," 	13.1	"
2016-08-28," 	21.1	"
2016-08-29," 	14.3	"
2016-08-30," 	6.8	"
2016-08-31,
2016-09-01,
2016-09-02," 	16.8	"
2016-09-03," 	18.0	"
2016-09-04," 	14.1	"
2016-09-05," 	5.5	"
2016-09-06," 	8.1	"
2016-09-07,
2016-09-08,
2016-09-09," 	18.7	"
2016-09-10," 	23.9	"
2016-09-11," 	24.0	"
2016-09-12," 	26.7	"
2016-09-13," 	24.7	"
2016-09-14," 	19.2	"
2016-09-15," 	15.1	"
2016-09-16," 	25.7	"
2016-09-17," 	26.4	"
2016-09-18," 	15.5	"
2016-09-19," 	15.1	"
2016-09-20," 	9.9	"
2016-09-21," 	12.5	"
2016-09-22," 	14.0	"
2016-09-23," 	22.7	"
2016-09-24," 	24.6	"
2016-09-25," 	23.2	"
2016-09-26," 	14.4	"
2016-09-27," 	21.8	"
2016-09-28," 	24.2	"
2016-09-29," 	9.5	"
2016-09-30,
2016-10-01," 	16.1	"
2016-10-02," 	9.3	"
2016-10-03," 	6.7	"
2016-10-04," 	5.2	"
2016-10-05," 	4.5	"
2016-10-06," 	5.6	"
2016-10-07,
2016-10-08,
2016-10-09," 	9.2	"
2016-10-10," 	10.4	"
2016-10-11," 	18.3	"
2016-10-12," 	9.1	"
2016-10-13," 	15.1	"
2016-10-14," 	20.7	"
2016-10-15," 	21.0	"
2016-10-16," 	23.0	"
2016-10-17,
2016-10-18," 	27.9	"
2016-10-19," 	19.9	"
2016-10-20," 	16.8	"
2016-10-21,
2016-10-22,
2016-10-23," 	30.6	"
2016-10-24," 	30.5	"
2016-10-25," 	30.4	"
2016-10-26," 	27.5	"
2016-10-27," 	33.7	"
2016-10-28," 	27.1	"
2016-10-29," 	7.7	"
2016-10-30," 	7.6	"
2016-10-31," 	16.1	"
2016-11-01," 	14.5	"
2016-11-02," 	8.2	"
2016-11-03," 	11.0	"
2016-11-04," 	23.9	"
2016-11-05," 	28.6	"
2016-11-06," 	24.5	"
2016-11-07," 	18.4	"
2016-11-08," 	28.1	"
2016-11-09," 	43.6	"
2016-11-10," 	64.2	"
2016-11-11," 	55.2	"
2016-11-12," 	30.8	"
2016-11-13," 	47.8	"
2016-11-14," 	36.0	"
2016-11-15," 	33.1	"
2016-11-16," 	14.5	"
2016-11-17," 	13.2	"
2016-11-18," 	19.4	"
2016-11-19," 	22.5	"
2016-11-20," 	19.8	"
2016-11-21," 	22.8	"
2016-11-22," 	27.6	"
2016-11-23," 	60.6	"
2016-11-24," 	50.7	"
2016-11-25," 	29.1	"
2016-11-26," 	39.4	"
2016-11-27," 	12.3	"
2016-11-28," 	10.0	"
2016-11-29," 	17.1	"
2016-11-30," 	16.6	"
2016-12-01," 	11.7	"
2016-12-02," 	7.4	"
2016-12-03," 	20.7	"
2016-12-04," 	29.5	"
2016-12-05," 	49.2	"
2016-12-06," 	34.2	"
2016-12-07," 	31.7	"
2016-12-08," 	25.8	"
2016-12-09," 	18.4	"
2016-12-10," 	15.3	"
2016-12-11," 	13.6	"
2016-12-12," 	13.2	"
2016-12-13," 	52.9	"
2016-12-14," 	23.4	"
2016-12-15," 	18.4	"
2016-12-16," 	52.3	"
2016-12-17," 	75.4	"
2016-12-18," 	40.2	"
2016-12-19," 	32.7	"
2016-12-20," 	36.4	"
2016-12-21," 	50.8	"
2016-12-22," 	55.6	"
2016-12-23," 	36.7	"
2016-12-24," 	21.0	"
2016-12-25," 	9.7	"
2016-12-26," 	5.5	"
2016-12-27," 	7.6	"
2016-12-28," 	13.2	"
2016-12-29," 	46.1	"
2016-12-30," 	59.6	"
2016-12-31," 	86.6	"
2017-01-01," 	53.6	"
2017-01-02," 	31.3	"
2017-01-03," 	12.7	"
2017-01-04," 	6.1	"
2017-01-05," 	8.3	"
2017-01-06," 	13.5	"
2017-01-07," 	37.0	"
2017-01-08," 	54.6	"
2017-01-09," 	131.5	"
2017-01-10," 	90.6	"
2017-01-11," 	34.2	"
2017-01-12," 	17.0	"
2017-01-13," 	12.6	"
2017-01-14," 	16.7	"
2017-01-15," 	14.5	"
2017-01-16," 	37.1	"
