Column1,Column2
2018-12-30," 	5.9	"
2018-12-31,
2019-01-01," 	14.2	"
2019-01-02," 	4.3	"
2019-01-03," 	7.1	"
2019-01-04," 	11.6	"
2019-01-05," 	7.0	"
2019-01-06," 	7.9	"
2019-01-07," 	23.4	"
2019-01-08," 	9.4	"
2019-01-09," 	10.4	"
2019-01-10," 	29.8	"
2019-01-11," 	14.4	"
2019-01-12," 	8.9	"
2019-01-13,
2019-01-14,
2019-01-15," 	6.6	"
2019-01-16," 	9.2	"
2019-01-17," 	15.5	"
2019-01-18," 	8.8	"
2019-01-19," 	24.8	"
2019-01-20," 	89.4	"
2019-01-21," 	66.6	"
2019-01-22," 	79.9	"
2019-01-23," 	42.0	"
2019-01-24," 	24.5	"
2019-01-25," 	39.2	"
2019-01-26," 	37.6	"
2019-01-27," 	17.1	"
2019-01-28," 	30.2	"
2019-01-29," 	22.5	"
2019-01-30," 	45.9	"
2019-01-31," 	61.8	"
2019-02-01,
2019-02-02,
2019-02-03,
2019-02-04,
2019-02-05,
2019-02-06," 	24.2	"
2019-02-07," 	37.5	"
2019-02-08," 	24.7	"
2019-02-09," 	16.2	"
2019-02-10," 	16.8	"
2019-02-11," 	5.3	"
2019-02-12," 	5.3	"
2019-02-13," 	15.8	"
2019-02-14," 	20.4	"
2019-02-15," 	27.3	"
2019-02-16," 	44.3	"
2019-02-17," 	57.1	"
2019-02-18," 	60.3	"
2019-02-19," 	31.2	"
2019-02-20," 	16.5	"
2019-02-21," 	20.6	"
2019-02-22," 	10.6	"
2019-02-23," 	22.8	"
2019-02-24," 	30.3	"
2019-02-25," 	21.2	"
2019-02-26," 	32.4	"
2019-02-27," 	33.0	"
2019-02-28," 	30.7	"
2019-03-01," 	38.9	"
2019-03-02," 	38.5	"
2019-03-03," 	17.5	"
2019-03-04," 	7.5	"
2019-03-05," 	7.2	"
2019-03-06," 	13.8	"
2019-03-07," 	12.7	"
2019-03-08," 	7.2	"
2019-03-09," 	7.8	"
2019-03-10," 	6.8	"
2019-03-11," 	4.1	"
2019-03-12," 	9.2	"
2019-03-13," 	7.1	"
2019-03-14," 	5.2	"
2019-03-15," 	3.8	"
2019-03-16," 	5.8	"
2019-03-17," 	6.4	"
2019-03-18," 	6.4	"
2019-03-19," 	8.7	"
2019-03-20," 	18.9	"
2019-03-21," 	25.2	"
2019-03-22," 	40.6	"
2019-03-23," 	24.5	"
2019-03-24," 	15.6	"
2019-03-25," 	10.7	"
2019-03-26," 	9.7	"
2019-03-27," 	10.7	"
2019-03-28," 	14.5	"
2019-03-29," 	22.7	"
2019-03-30," 	37.7	"
2019-03-31," 	26.3	"
2019-04-01," 	7.2	"
2019-04-02," 	16.9	"
2019-04-03," 	26.2	"
2019-04-04," 	23.7	"
2019-04-05," 	22.0	"
2019-04-06," 	26.8	"
2019-04-07," 	28.7	"
2019-04-08," 	39.0	"
2019-04-09," 	27.5	"
2019-04-10," 	13.6	"
2019-04-11," 	14.2	"
2019-04-12," 	16.2	"
2019-04-13," 	19.6	"
2019-04-14," 	18.9	"
2019-04-15," 	13.6	"
2019-04-16," 	15.3	"
2019-04-17," 	14.4	"
2019-04-18," 	17.7	"
2019-04-19," 	20.9	"
2019-04-20," 	15.6	"
2019-04-21," 	10.1	"
2019-04-22," 	10.7	"
2019-04-23," 	14.6	"
2019-04-24," 	14.9	"
2019-04-25," 	14.8	"
2019-04-26," 	16.1	"
2019-04-27," 	10.0	"
2019-04-28," 	7.2	"
2019-04-29," 	12.5	"
2019-04-30," 	15.5	"
2019-05-01," 	16.5	"
2019-05-02," 	16.0	"
2019-05-03," 	9.3	"
2019-05-04," 	7.6	"
2019-05-05," 	6.7	"
2019-05-06," 	6.9	"
2019-05-07," 	10.5	"
2019-05-08," 	14.0	"
2019-05-09," 	12.7	"
2019-05-10," 	10.0	"
2019-05-11," 	10.8	"
2019-05-12," 	8.6	"
2019-05-13," 	6.6	"
2019-05-14," 	9.3	"
2019-05-15," 	8.6	"
2019-05-16," 	8.5	"
2019-05-17," 	15.7	"
2019-05-18," 	15.1	"
2019-05-19," 	14.0	"
2019-05-20," 	11.0	"
2019-05-21," 	8.6	"
2019-05-22," 	4.3	"
2019-05-23," 	6.3	"
2019-05-24," 	9.9	"
2019-05-25," 	13.7	"
2019-05-26," 	8.6	"
2019-05-27," 	11.8	"
2019-05-28," 	6.7	"
2019-05-29," 	6.0	"
2019-05-30," 	7.0	"
2019-05-31," 	9.9	"
2019-06-01," 	13.4	"
2019-06-02," 	13.5	"
2019-06-03," 	14.8	"
2019-06-04," 	14.4	"
2019-06-05," 	13.9	"
2019-06-06," 	12.7	"
2019-06-07," 	11.9	"
2019-06-08," 	11.4	"
2019-06-09," 	10.6	"
2019-06-10," 	14.7	"
2019-06-11," 	13.0	"
2019-06-12," 	14.8	"
2019-06-13," 	8.2	"
2019-06-14," 	12.7	"
2019-06-15," 	17.1	"
2019-06-16," 	9.5	"
2019-06-17," 	7.4	"
2019-06-18," 	8.1	"
2019-06-19," 	11.0	"
2019-06-20," 	9.6	"
2019-06-21," 	7.4	"
2019-06-22," 	7.0	"
2019-06-23," 	6.3	"
2019-06-24," 	8.9	"
2019-06-25," 	11.7	"
2019-06-26," 	15.0	"
2019-06-27," 	9.4	"
2019-06-28," 	5.0	"
2019-06-29," 	8.5	"
2019-06-30," 	9.2	"
2019-07-01," 	12.6	"
2019-07-02," 	6.3	"
2019-07-03," 	5.3	"
2019-07-04," 	6.1	"
2019-07-05," 	7.4	"
2019-07-06," 	8.3	"
2019-07-07," 	4.6	"
2019-07-08," 	4.4	"
2019-07-09," 	4.2	"
2019-07-10," 	5.2	"
2019-07-11," 	5.9	"
2019-07-12," 	11.6	"
2019-07-13," 	10.9	"
2019-07-14," 	6.2	"
2019-07-15," 	9.4	"
2019-07-16," 	7.4	"
2019-07-17," 	6.6	"
2019-07-18," 	9.8	"
2019-07-19," 	12.6	"
2019-07-20," 	11.9	"
2019-07-21," 	7.2	"
2019-07-22," 	10.9	"
2019-07-23," 	8.0	"
2019-07-24," 	7.0	"
2019-07-25," 	9.9	"
2019-07-26," 	8.4	"
2019-07-27," 	10.0	"
2019-07-28," 	10.9	"
2019-07-29," 	11.9	"
2019-07-30," 	14.8	"
2019-07-31," 	12.2	"
2019-08-01," 	9.0	"
2019-08-02," 	6.8	"
2019-08-03," 	7.6	"
2019-08-04," 	7.6	"
2019-08-05," 	7.5	"
2019-08-06," 	8.6	"
2019-08-07," 	5.9	"
2019-08-08," 	6.1	"
2019-08-09," 	8.1	"
2019-08-10," 	7.0	"
2019-08-11," 	5.8	"
2019-08-12," 	8.0	"
2019-08-13," 	7.8	"
2019-08-14," 	8.5	"
2019-08-15," 	7.9	"
2019-08-16," 	7.5	"
2019-08-17," 	6.4	"
2019-08-18," 	7.2	"
2019-08-19," 	5.2	"
2019-08-20," 	7.2	"
2019-08-21," 	5.0	"
2019-08-22," 	8.4	"
2019-08-23," 	11.8	"
2019-08-24," 	13.2	"
2019-08-25," 	13.0	"
2019-08-26," 	14.4	"
2019-08-27," 	13.6	"
2019-08-28," 	20.0	"
2019-08-29," 	17.6	"
2019-08-30," 	14.2	"
2019-08-31," 	20.1	"
2019-09-01," 	16.4	"
2019-09-02," 	4.9	"
2019-09-03," 	6.8	"
2019-09-04," 	9.0	"
2019-09-05," 	8.2	"
2019-09-06," 	5.7	"
2019-09-07," 	9.8	"
2019-09-08," 	5.1	"
2019-09-09," 	5.4	"
2019-09-10," 	5.7	"
2019-09-11," 	8.2	"
2019-09-12," 	10.9	"
2019-09-13," 	6.6	"
2019-09-14," 	9.6	"
2019-09-15," 	10.3	"
2019-09-16," 	6.4	"
2019-09-17," 	7.4	"
2019-09-18," 	4.5	"
2019-09-19," 	6.0	"
2019-09-20," 	7.8	"
2019-09-21," 	10.5	"
2019-09-22," 	12.1	"
2019-09-23," 	12.5	"
2019-09-24," 	30.7	"
2019-09-25," 	31.8	"
2019-09-26," 	7.8	"
2019-09-27," 	10.0	"
2019-09-28," 	6.4	"
2019-09-29," 	5.2	"
2019-09-30," 	7.8	"
2019-10-01," 	5.3	"
2019-10-02," 	4.6	"
2019-10-03," 	5.6	"
2019-10-04," 	8.4	"
2019-10-05," 	13.5	"
2019-10-06," 	12.4	"
2019-10-07," 	23.1	"
2019-10-08," 	18.5	"
2019-10-09," 	5.8	"
2019-10-10," 	5.5	"
2019-10-11," 	7.7	"
2019-10-12," 	6.6	"
2019-10-13," 	8.9	"
2019-10-14," 	14.0	"
2019-10-15," 	19.9	"
2019-10-16," 	8.3	"
2019-10-17," 	8.2	"
2019-10-18," 	13.7	"
2019-10-19," 	15.1	"
2019-10-20," 	13.9	"
2019-10-21," 	22.0	"
2019-10-22," 	24.1	"
2019-10-23," 	37.6	"
2019-10-24," 	30.2	"
2019-10-25," 	28.1	"
2019-10-26," 	20.7	"
2019-10-27," 	10.5	"
2019-10-28," 	8.6	"
2019-10-29," 	14.4	"
2019-10-30," 	27.0	"
2019-10-31," 	27.4	"
2019-11-01," 	29.7	"
2019-11-02," 	16.4	"
2019-11-03," 	16.5	"
2019-11-04," 	11.5	"
2019-11-05," 	10.4	"
2019-11-06," 	12.3	"
2019-11-07," 	19.8	"
2019-11-08," 	30.4	"
2019-11-09," 	26.6	"
2019-11-10," 	17.4	"
2019-11-11," 	24.9	"
2019-11-12," 	15.0	"
2019-11-13," 	8.8	"
2019-11-14," 	18.1	"
2019-11-15," 	20.2	"
2019-11-16," 	16.0	"
2019-11-17," 	17.5	"
2019-11-18," 	15.2	"
2019-11-19," 	19.5	"
2019-11-20," 	38.7	"
2019-11-21," 	26.9	"
2019-11-22," 	18.2	"
2019-11-23," 	21.9	"
2019-11-24," 	23.4	"
2019-11-25," 	44.5	"
2019-11-26," 	39.7	"
2019-11-27," 	23.2	"
2019-11-28," 	10.1	"
2019-11-29," 	4.5	"
2019-11-30," 	8.9	"
2019-12-01," 	26.4	"
2019-12-02," 	28.9	"
2019-12-03," 	16.2	"
2019-12-04," 	22.1	"
2019-12-05," 	31.6	"
2019-12-06," 	33.5	"
2019-12-07," 	10.9	"
2019-12-08," 	7.5	"
2019-12-09," 	9.4	"
2019-12-10," 	12.8	"
2019-12-11," 	33.3	"
2019-12-12," 	29.5	"
2019-12-13," 	24.5	"
2019-12-14," 	8.1	"
2019-12-15," 	6.6	"
2019-12-16," 	21.4	"
2019-12-17," 	33.0	"
2019-12-18," 	23.4	"
2019-12-19," 	42.7	"
2019-12-20," 	14.0	"
2019-12-21," 	21.0	"
2019-12-22," 	28.6	"
2019-12-23," 	19.8	"
2019-12-24," 	12.0	"
2019-12-25," 	9.8	"
2019-12-26," 	6.9	"
2019-12-27," 	7.0	"
2019-12-28," 	5.7	"
2019-12-29," 	9.3	"
2019-12-30," 	19.8	"
2019-12-31," 	12.2	"
2020-01-01," 	17.7	"
2020-01-02," 	59.0	"
2020-01-03," 	45.1	"
2020-01-04," 	6.7	"
2020-01-05," 	12.4	"
2020-01-06," 	20.3	"
2020-01-07," 	22.6	"
2020-01-08," 	20.4	"
2020-01-09," 	14.2	"
2020-01-10," 	21.7	"
2020-01-11," 	8.4	"
2020-01-12," 	16.0	"
2020-01-13," 	21.8	"
2020-01-14," 	20.4	"
2020-01-15," 	20.0	"
2020-01-16," 	34.3	"
2020-01-17," 	67.3	"
2020-01-18," 	29.9	"
2020-01-19," 	22.5	"
2020-01-20," 	18.6	"
2020-01-21," 	27.8	"
2020-01-22," 	20.4	"
2020-01-23," 	25.2	"
2020-01-24," 	48.5	"
2020-01-25," 	49.4	"
2020-01-26," 	70.0	"
2020-01-27," 	45.0	"
2020-01-28," 	16.5	"
2020-01-29," 	6.9	"
2020-01-30," 	9.8	"
2020-01-31," 	8.9	"
2020-02-01," 	7.0	"
2020-02-02," 	6.8	"
2020-02-03," 	7.3	"
2020-02-04," 	5.6	"
2020-02-05," 	6.5	"
2020-02-06," 	13.2	"
2020-02-07," 	12.7	"
2020-02-08," 	35.3	"
2020-02-09," 	21.3	"
2020-02-10," 	8.7	"
2020-02-11," 	4.5	"
2020-02-12," 	5.0	"
2020-02-13," 	8.1	"
2020-02-14," 	12.8	"
2020-02-15," 	18.6	"
2020-02-16," 	8.0	"
2020-02-17," 	10.1	"
2020-02-18," 	5.5	"
2020-02-19," 	7.3	"
2020-02-20," 	11.8	"
2020-02-21," 	9.5	"
2020-02-22," 	9.9	"
2020-02-23," 	5.8	"
2020-02-24," 	7.0	"
2020-02-25," 	8.4	"
2020-02-26," 	7.4	"
2020-02-27," 	13.1	"
2020-02-28," 	16.4	"
2020-02-29," 	9.1	"
2020-03-01," 	9.8	"
2020-03-02," 	17.5	"
2020-03-03," 	20.5	"
2020-03-04," 	15.6	"
2020-03-05," 	15.0	"
2020-03-06," 	13.3	"
2020-03-07," 	11.5	"
2020-03-08," 	19.3	"
2020-03-09," 	19.7	"
2020-03-10," 	12.1	"
2020-03-11," 	7.6	"
2020-03-12," 	8.3	"
2020-03-13," 	7.4	"
2020-03-14," 	11.9	"
2020-03-15," 	25.0	"
2020-03-16," 	12.9	"
2020-03-17," 	33.3	"
2020-03-18," 	25.2	"
2020-03-19," 	34.1	"
2020-03-20," 	28.3	"
2020-03-21," 	7.5	"
2020-03-22," 	8.7	"
2020-03-23," 	13.6	"
2020-03-24," 	21.6	"
2020-03-25," 	20.6	"
2020-03-26," 	26.0	"
2020-03-27," 	35.7	"
2020-03-28," 	32.6	"
2020-03-29," 	26.8	"
2020-03-30," 	6.1	"
2020-03-31," 	12.2	"
2020-04-01," 	17.3	"
2020-04-02," 	24.2	"
2020-04-03," 	20.4	"
2020-04-04," 	19.8	"
2020-04-05," 	22.9	"
2020-04-06," 	20.5	"
2020-04-07," 	18.8	"
2020-04-08," 	16.3	"
2020-04-09," 	17.3	"
2020-04-10," 	8.7	"
2020-04-11," 	17.7	"
2020-04-12," 	15.1	"
2020-04-13," 	8.4	"
2020-04-14," 	5.6	"
2020-04-15," 	8.7	"
2020-04-16," 	10.6	"
2020-04-17," 	12.1	"
2020-04-18," 	12.4	"
2020-04-19," 	10.1	"
2020-04-20," 	8.1	"
2020-04-21," 	12.0	"
2020-04-22," 	16.0	"
2020-04-23," 	15.6	"
2020-04-24," 	19.1	"
2020-04-25," 	10.8	"
2020-04-26," 	8.7	"
2020-04-27," 	14.2	"
2020-04-28," 	13.8	"
2020-04-29," 	12.7	"
2020-04-30," 	15.8	"
2020-05-01," 	9.3	"
2020-05-02,
2020-05-03," 	8.0	"
2020-05-04," 	13.5	"
2020-05-05," 	9.9	"
2020-05-06," 	6.2	"
2020-05-07," 	8.3	"
2020-05-08," 	9.5	"
2020-05-09," 	16.3	"
2020-05-10," 	14.9	"
2020-05-11,
2020-05-12,
2020-05-13,
2020-05-14,
2020-05-15,
2020-05-16,
2020-05-17,
2020-05-18,
2020-05-19,
2020-05-20,
2020-05-21,
2020-05-22," 	9.9	"
2020-05-23," 	11.7	"
2020-05-24," 	5.5	"
2020-05-25," 	4.4	"
2020-05-26," 	9.1	"
2020-05-27," 	10.6	"
2020-05-28," 	10.6	"
2020-05-29," 	5.6	"
2020-05-30," 	5.8	"
2020-05-31," 	7.4	"
2020-06-01," 	7.1	"
2020-06-02," 	6.2	"
2020-06-03," 	9.0	"
2020-06-04," 	9.4	"
2020-06-05," 	7.1	"
2020-06-06," 	3.9	"
2020-06-07," 	4.7	"
2020-06-08," 	6.3	"
2020-06-09," 	7.0	"
2020-06-10," 	11.1	"
2020-06-11," 	13.7	"
2020-06-12," 	14.0	"
2020-06-13," 	17.9	"
2020-06-14," 	8.3	"
2020-06-15," 	7.9	"
2020-06-16," 	7.2	"
2020-06-17," 	10.5	"
2020-06-18," 	11.8	"
2020-06-19," 	8.4	"
2020-06-20," 	2.7	"
2020-06-21," 	3.8	"
2020-06-22," 	8.8	"
2020-06-23," 	8.4	"
2020-06-24," 	8.8	"
2020-06-25," 	10.2	"
2020-06-26," 	10.4	"
2020-06-27," 	10.2	"
2020-06-28," 	9.1	"
2020-06-29," 	6.7	"
2020-06-30," 	7.7	"
2020-07-01," 	6.7	"
2020-07-02," 	7.2	"
2020-07-03," 	8.9	"
2020-07-04,
2020-07-05,
2020-07-06,
2020-07-07,
2020-07-08,
2020-07-09,
2020-07-10,
2020-07-11,
2020-07-12,
2020-07-13,
2020-07-14," 	6.0	"
2020-07-15," 	9.5	"
2020-07-16," 	5.5	"
2020-07-17," 	6.6	"
2020-07-18," 	10.8	"
2020-07-19," 	12.5	"
2020-07-20," 	10.6	"
2020-07-21," 	8.0	"
2020-07-22," 	7.6	"
2020-07-23," 	10.3	"
2020-07-24," 	14.1	"
2020-07-25," 	11.8	"
2020-07-26," 	11.6	"
2020-07-27," 	7.3	"
2020-07-28," 	12.7	"
2020-07-29," 	9.9	"
2020-07-30," 	11.0	"
2020-07-31," 	10.2	"
2020-08-01," 	9.1	"
2020-08-02," 	10.8	"
2020-08-03," 	8.5	"
2020-08-04," 	3.9	"
2020-08-05,
2020-08-06,
2020-08-07,
2020-08-08,
2020-08-09,
2020-08-10,
2020-08-11,
2020-08-12," 	10.2	"
2020-08-13," 	12.9	"
2020-08-14," 	14.4	"
2020-08-15," 	13.0	"
2020-08-16," 	8.9	"
2020-08-17," 	9.0	"
2020-08-18," 	10.4	"
2020-08-19," 	9.9	"
2020-08-20," 	9.4	"
2020-08-21," 	9.9	"
2020-08-22," 	7.8	"
2020-08-23," 	4.5	"
2020-08-24,
2020-08-25,
2020-08-26," 	5.2	"
2020-08-27," 	6.2	"
2020-08-28," 	6.6	"
2020-08-29," 	5.1	"
2020-08-30," 	4.7	"
2020-08-31," 	5.0	"
2020-09-01," 	5.4	"
2020-09-02," 	4.6	"
2020-09-03," 	7.3	"
2020-09-04," 	9.0	"
2020-09-05," 	11.1	"
2020-09-06," 	7.1	"
2020-09-07," 	5.8	"
2020-09-08," 	9.4	"
2020-09-09," 	13.7	"
2020-09-10," 	6.5	"
2020-09-11," 	10.1	"
2020-09-12," 	12.4	"
2020-09-13," 	11.9	"
2020-09-14," 	16.7	"
2020-09-15," 	19.8	"
2020-09-16," 	20.0	"
2020-09-17," 	10.9	"
2020-09-18," 	8.6	"
2020-09-19," 	13.6	"
2020-09-20," 	15.9	"
2020-09-21," 	15.8	"
2020-09-22," 	19.7	"
2020-09-23," 	16.8	"
2020-09-24," 	15.3	"
2020-09-25," 	9.9	"
2020-09-26," 	4.6	"
2020-09-27," 	3.3	"
2020-09-28," 	11.7	"
2020-09-29," 	21.6	"
2020-09-30," 	19.6	"
2020-10-01," 	16.8	"
2020-10-02," 	12.7	"
2020-10-03," 	12.2	"
2020-10-04," 	4.7	"
2020-10-05," 	6.8	"
2020-10-06," 	5.1	"
2020-10-07," 	6.8	"
2020-10-08," 	5.8	"
2020-10-09," 	8.0	"
2020-10-10," 	11.8	"
2020-10-11," 	11.1	"
2020-10-12," 	7.5	"
2020-10-13," 	15.2	"
2020-10-14," 	6.2	"
2020-10-15," 	14.7	"
2020-10-16," 	19.8	"
2020-10-17," 	12.0	"
2020-10-18," 	9.6	"
2020-10-19," 	16.0	"
2020-10-20," 	17.1	"
2020-10-21," 	16.0	"
2020-10-22," 	17.9	"
2020-10-23," 	18.3	"
2020-10-24," 	17.7	"
2020-10-25," 	21.9	"
2020-10-26," 	13.4	"
2020-10-27," 	12.2	"
2020-10-28," 	9.9	"
2020-10-29," 	8.0	"
2020-10-30," 	6.9	"
2020-10-31," 	10.9	"
2020-11-01," 	24.8	"
2020-11-02," 	9.9	"
2020-11-03," 	11.4	"
2020-11-04," 	14.8	"
2020-11-05," 	14.1	"
2020-11-06," 	14.1	"
2020-11-07," 	26.2	"
2020-11-08," 	33.8	"
2020-11-09," 	22.3	"
2020-11-10," 	34.2	"
2020-11-11," 	23.9	"
2020-11-12," 	21.2	"
2020-11-13," 	29.7	"
2020-11-14," 	31.7	"
2020-11-15," 	17.0	"
2020-11-16," 	15.5	"
2020-11-17," 	14.8	"
2020-11-18," 	14.4	"
2020-11-19," 	10.2	"
2020-11-20," 	10.2	"
2020-11-21," 	19.6	"
2020-11-22," 	14.2	"
2020-11-23," 	12.7	"
2020-11-24," 	19.3	"
2020-11-25," 	38.3	"
2020-11-26," 	44.4	"
2020-11-27," 	31.4	"
2020-11-28," 	16.2	"
2020-11-29," 	13.8	"
2020-11-30," 	19.2	"
2020-12-01," 	26.4	"
2020-12-02," 	53.3	"
2020-12-03," 	59.5	"
2020-12-04," 	26.8	"
2020-12-05," 	12.6	"
2020-12-06," 	14.0	"
2020-12-07," 	19.7	"
2020-12-08," 	35.8	"
2020-12-09," 	29.7	"
2020-12-10," 	26.9	"
2020-12-11," 	35.4	"
2020-12-12," 	43.9	"
2020-12-13," 	64.6	"
2020-12-14," 	41.4	"
2020-12-15," 	36.6	"
2020-12-16," 	29.7	"
2020-12-17," 	33.6	"
2020-12-18," 	26.0	"
2020-12-19," 	22.4	"
2020-12-20," 	18.0	"
2020-12-21," 	26.6	"
2020-12-22," 	13.0	"
2020-12-23," 	12.4	"
2020-12-24," 	7.4	"
2020-12-25," 	4.3	"
2020-12-26," 	7.8	"
2020-12-27," 	8.8	"
2020-12-28," 	10.6	"
2020-12-29," 	9.4	"
2020-12-30," 	45.3	"
2020-12-31," 	41.6	"
